0.0,1.0,1.4686364124827378e-08,1.0
0.0,1.0,1.4707640438871294e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4713982032787953e-08,1.0
0.0,1.0,1.4688969152132358e-08,1.0
0.0,1.0,1.4688381178018517e-08,1.0
0.0,1.0,1.4685047844409382e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4700685113666623e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.471269062136571e-08,1.0
0.0,1.0,1.4691070582273369e-08,1.0
0.0,1.0,1.4702171036162781e-08,1.0
0.0,1.0,1.4692219885148461e-08,1.0
0.0,1.0,1.468339494437032e-08,1.0
0.0,1.0,1.4695975103506953e-08,1.0
0.0,1.0,1.4689473637474748e-08,1.0
0.0,1.0,1.4693396721554564e-08,1.0
0.0,1.0,1.4690931138261476e-08,1.0
0.0,1.0,1.4699058858980152e-08,1.0
0.0,1.0,1.4698302130966567e-08,1.0
0.0,1.0,1.4687316252093296e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4883536181287127e-08,1.0
0.0,1.0,1.4686728277979455e-08,1.0
0.0,1.0,1.4737547182619437e-08,1.0
0.0,1.0,1.4753606336626035e-08,1.0
0.0,1.0,1.4693508632035446e-08,1.0
0.0,1.0,0.001093202386982739,0.99888676404953
0.0,1.0,1.4714935936410711e-08,1.0
0.0,1.0,0.9999997019767761,3.259823699863773e-07
0.0,1.0,1.4691435623603866e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.67264967146172e-21,1.0
0.0,1.0,1.4709099716014862e-08,1.0
0.0,1.0,1.4718866125917884e-08,1.0
0.0,1.0,1.472841404392966e-08,1.0
0.0,1.0,1.4701806883010704e-08,1.0
0.0,1.0,1.4758080979504484e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.472026944782101e-08,1.0
0.0,1.0,1.4710417772789697e-08,1.0
0.0,1.0,1.4690482608159527e-08,1.0
0.0,1.0,1.469586319302607e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4705368478473702e-08,1.0
0.0,1.0,1.4699227612879895e-08,1.0
0.0,1.0,1.4703377182456734e-08,1.0
0.0,1.0,1.0414859377134328e-32,1.0
0.0,1.0,1.4691603489325189e-08,1.0
0.0,1.0,1.4693621430694748e-08,1.0
0.0,1.0,0.12247751653194427,0.8749319314956665
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4697264738572358e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4692275840388902e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4686223792637065e-08,1.0
0.0,1.0,1.5013291942977958e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.469844246315688e-08,1.0
0.0,1.0,4.592757818500104e-08,0.9999999403953552
0.0,1.0,1.4687316252093296e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4736282416549784e-08,1.0
0.0,1.0,1.4762332689599589e-08,1.0
0.0,1.0,1.5941379771788888e-08,1.0
0.0,1.0,1.5262113350900108e-08,1.0
0.0,1.0,1.47005172479453e-08,1.0
0.0,1.0,1.4688913196891917e-08,1.0
0.0,1.0,1.468952959271519e-08,1.0
0.0,1.0,1.4675751280890381e-08,1.0
0.0,1.0,1.4677627113712788e-08,1.0
0.0,1.0,1.4673008585930347e-08,1.0
0.0,1.0,1.4713476659267144e-08,1.0
0.0,1.0,1.4670265890970313e-08,1.0
0.0,1.0,1.467471566485301e-08,1.0
0.0,1.0,1.4667832282100335e-08,1.0
0.0,1.0,1.46671048639746e-08,1.0
0.0,1.0,1.468857746544927e-08,1.0
0.0,1.0,1.4688885663360907e-08,1.0
0.0,1.0,1.4671189596526801e-08,1.0
0.0,1.0,1.467261689924726e-08,1.0
0.0,1.0,1.4674407466941375e-08,1.0
0.0,1.0,1.4683647187041515e-08,1.0
0.0,1.0,1.4677095094839387e-08,1.0
0.0,1.0,1.4683591231801074e-08,1.0
0.0,1.0,1.4691183380932671e-08,1.0
0.0,1.0,1.4686279747877506e-08,1.0
0.0,1.0,1.4669902625996656e-08,1.0
0.0,1.0,1.4676367676713653e-08,1.0
0.0,1.0,1.466811205830254e-08,1.0
0.0,1.0,1.4682134619192766e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4675639370409499e-08,1.0
0.0,1.0,1.4665705982963573e-08,1.0
0.0,1.0,1.4698105843535814e-08,1.0
0.0,1.0,1.467060162241296e-08,1.0
0.0,1.0,1.4670965775565037e-08,1.0
0.0,1.0,1.4685495486332911e-08,1.0
0.0,1.0,1.4666013292696789e-08,1.0
0.0,1.0,1.4668419368035757e-08,1.0
0.0,1.0,1.4673008585930347e-08,1.0
0.0,1.0,1.5419173299394085e-20,1.0
0.0,1.0,1.4685859639484988e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4670489711932078e-08,1.0
0.0,1.0,4.197727472407875e-31,1.0
0.0,1.0,1.4907628909099913e-08,1.0
0.0,1.0,1.4673959825017846e-08,1.0
0.0,1.0,1.4683115168168115e-08,1.0
0.0,1.0,1.4737040920920208e-08,1.0
0.0,1.0,1.4678410487078963e-08,1.0
0.0,1.0,1.4691351246653994e-08,1.0
0.0,1.0,1.4673064541170788e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4668363412795316e-08,1.0
0.0,1.0,1.4747416621219145e-08,1.0
0.0,1.0,1.4680202831129918e-08,1.0
0.0,1.0,1.466506205360929e-08,1.0
0.0,1.0,1.4664503389383299e-08,1.0
0.0,1.0,1.4684123250674475e-08,1.0
0.0,1.0,1.4662265179765654e-08,1.0
0.0,1.0,1.4672504988766377e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4670518133641508e-08,1.0
0.0,1.0,1.467519172848597e-08,1.0
0.0,1.0,4.092673148115239e-16,1.0
0.0,1.0,1.4672784764968583e-08,1.0
0.0,1.0,1.4677486781522475e-08,1.0
0.0,1.0,1.4692808747440722e-08,1.0
0.0,1.0,1.4667188352746052e-08,1.0
0.0,1.0,1.46808467604842e-08,1.0
0.0,1.0,1.4666769132531954e-08,1.0
0.0,1.0,1.4681575066788355e-08,1.0
0.0,1.0,1.4688296801068645e-08,1.0
0.0,1.0,1.470949229087637e-08,1.0
0.0,1.0,1.4673344317372994e-08,1.0
0.0,1.0,1.4674239601220052e-08,1.0
0.0,1.0,1.4670545667172519e-08,1.0
0.0,1.0,1.4684767180028757e-08,1.0
0.0,1.0,1.4671776682462223e-08,1.0
0.0,1.0,1.4671189596526801e-08,1.0
0.0,1.0,1.4671552861500459e-08,1.0
0.0,1.0,1.4671776682462223e-08,1.0
0.0,1.0,1.4678886550711923e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4674407466941375e-08,1.0
0.0,1.0,1.4667747905150463e-08,1.0
0.0,1.0,1.4681043047914955e-08,1.0
0.0,1.0,1.467312049641123e-08,1.0
0.0,1.0,1.467771060248424e-08,1.0
0.0,1.0,1.4672840720209024e-08,1.0
0.0,1.0,1.4673232406892112e-08,1.0
0.0,1.0,1.4671889481121525e-08,1.0
0.0,1.0,1.4676479587194535e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4670657577653401e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4675107351536099e-08,1.0
0.0,1.0,1.4670433756691637e-08,1.0
0.0,1.0,1.4678103177345747e-08,1.0
0.0,1.0,1.4699899963943608e-08,1.0
0.0,1.0,1.4670909820324596e-08,1.0
0.0,1.0,1.467821508782663e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4666825087772395e-08,1.0
0.0,1.0,1.4670713532893842e-08,1.0
0.0,1.0,1.4679391036054312e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4672728809728142e-08,1.0
0.0,1.0,1.4680455073801113e-08,1.0
0.0,1.0,1.4666628800341641e-08,1.0
0.0,1.0,1.4671357462248125e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4681966753471443e-08,1.0
0.0,1.0,1.4679726767496959e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4669706338565902e-08,1.0
0.0,1.0,1.4690875183021035e-08,1.0
0.0,1.0,1.4688184890587763e-08,1.0
0.0,1.0,1.4661790004311115e-08,1.0
0.0,1.0,1.4687344673802727e-08,1.0
0.0,1.0,1.4679111259852107e-08,1.0
0.0,1.0,1.4663831926498005e-08,1.0
0.0,1.0,1.4673008585930347e-08,1.0
0.0,1.0,1.4668307457554874e-08,1.0
0.0,1.0,1.466959442808502e-08,1.0
0.0,1.0,1.4669146786161491e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4680566984281995e-08,1.0
0.0,1.0,1.4680230364660929e-08,1.0
0.0,1.0,1.4681742932509678e-08,1.0
0.0,1.0,1.4674520265600677e-08,1.0
0.0,1.0,1.4668867009959285e-08,1.0
0.0,1.0,1.4673232406892112e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4669986114768108e-08,1.0
0.0,1.0,1.4674351511700934e-08,1.0
0.0,1.0,1.4666628800341641e-08,1.0
0.0,1.0,1.4667244307986493e-08,1.0
0.0,1.0,1.46736240935752e-08,1.0
0.0,1.0,1.4685159754890265e-08,1.0
0.0,1.0,1.468135124582659e-08,1.0
0.0,1.0,1.4670433756691637e-08,1.0
0.0,1.0,1.467566779211893e-08,1.0
0.0,1.0,1.4689333305284435e-08,1.0
0.0,1.0,1.47229650693248e-08,1.0
0.0,1.0,1.4666964531784288e-08,1.0
0.0,1.0,1.468594401643486e-08,1.0
0.0,1.0,1.467569532564994e-08,1.0
0.0,1.0,1.4671776682462223e-08,1.0
0.0,1.0,1.4689893745867266e-08,1.0
0.0,1.0,1.467726296056071e-08,1.0
0.0,1.0,1.4672924208980476e-08,1.0
0.0,1.0,1.4676591497675417e-08,1.0
0.0,1.0,1.4674407466941375e-08,1.0
0.0,1.0,1.466956689455401e-08,1.0
0.0,1.0,1.4682134619192766e-08,1.0
0.0,1.0,1.4679054416433246e-08,1.0
0.0,1.0,1.4668727565947393e-08,1.0
0.0,1.0,1.466808363659311e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4667244307986493e-08,1.0
0.0,1.0,1.468235932833295e-08,1.0
0.0,1.0,1.4678635196219147e-08,1.0
0.0,1.0,1.4679894633218282e-08,1.0
0.0,1.0,1.4674239601220052e-08,1.0
0.0,1.0,1.4679335080813871e-08,1.0
0.0,1.0,1.4672281167804613e-08,1.0
0.0,1.0,1.4675947568321135e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4689641503196071e-08,1.0
0.0,1.0,1.4684319538105228e-08,1.0
0.0,1.0,1.4665258341040044e-08,1.0
0.0,1.0,1.4668251502314433e-08,1.0
0.0,1.0,1.4672001391602407e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4667747905150463e-08,1.0
0.0,1.0,1.4672337123045054e-08,1.0
0.0,1.0,1.4666013292696789e-08,1.0
0.0,1.0,1.4674520265600677e-08,1.0
0.0,1.0,1.4676535542434976e-08,1.0
0.0,1.0,1.4684571780776423e-08,1.0
0.0,1.0,1.4671749148931212e-08,1.0
0.0,1.0,1.4677039139598946e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4736000863990739e-08,1.0
0.0,1.0,1.4673512183094317e-08,1.0
0.0,1.0,1.4729819142189626e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4669034875680609e-08,1.0
0.0,1.0,1.4662349556715526e-08,1.0
0.0,1.0,1.4711063478500819e-08,1.0
0.0,1.0,1.4662209224525213e-08,1.0
0.0,1.0,1.4668867009959285e-08,1.0
0.0,1.0,1.4669818249046784e-08,1.0
0.0,1.0,1.4682415283573391e-08,1.0
0.0,1.0,2.0847353360020514e-23,1.0
0.0,1.0,1.4675947568321135e-08,1.0
0.0,1.0,1.4671384995779135e-08,1.0
0.0,1.0,1.4676310833294792e-08,1.0
0.0,1.0,1.4682806970256479e-08,1.0
0.0,1.0,1.4668978920440168e-08,1.0
0.0,1.0,1.4676059478802017e-08,1.0
0.0,1.0,1.4672028925133418e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4666769132531954e-08,1.0
0.0,1.0,1.4672337123045054e-08,1.0
0.0,1.0,1.46741561124486e-08,1.0
0.0,1.0,1.4667188352746052e-08,1.0
0.0,1.0,7.181208161455288e-08,0.9999999403953552
0.0,1.0,1.4663747549548134e-08,1.0
0.0,1.0,7.1443344596366995e-31,1.0
0.0,1.0,1.467012644695842e-08,1.0
0.0,1.0,1.4674015780258287e-08,1.0
0.0,1.0,1.468437549334567e-08,1.0
0.0,1.0,1.0714689834529004e-23,1.0
0.0,1.0,1.4682722593306607e-08,1.0
0.0,1.0,1.4670294312679744e-08,1.0
0.0,1.0,1.4671861059412095e-08,1.0
0.0,1.0,1.4672896675449465e-08,1.0
0.0,1.0,1.4669986114768108e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4679838677977841e-08,1.0
0.0,1.0,1.4679950588458723e-08,1.0
0.0,1.0,1.4676479587194535e-08,1.0
0.0,1.0,1.4675863191371263e-08,1.0
0.0,1.0,1.4672057346842848e-08,1.0
0.0,1.0,1.4679867099687272e-08,1.0
0.0,1.0,1.4670937353855606e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4678159132586188e-08,1.0
0.0,1.0,1.4676254878054351e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4703096518076109e-08,1.0
0.0,1.0,1.4682974835977802e-08,1.0
0.0,1.0,1.467317645165167e-08,1.0
0.0,1.0,1.4671161174817371e-08,1.0
0.0,1.0,1.4680538562572565e-08,1.0
0.0,1.0,1.4707753237530596e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.46726728544877e-08,1.0
0.0,1.0,1.4674295556460493e-08,1.0
0.0,1.0,1.4673428694322865e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4668811054718844e-08,1.0
0.0,1.0,1.467877464023104e-08,1.0
0.0,1.0,1.4674239601220052e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4671889481121525e-08,1.0
0.0,1.0,1.4671161174817371e-08,1.0
0.0,1.0,1.4679558901775636e-08,1.0
0.0,1.0,1.4672308701335623e-08,1.0
0.0,1.0,1.4675303638966852e-08,1.0
0.0,1.0,1.4679670812256518e-08,1.0
0.0,1.0,1.4679054416433246e-08,1.0
0.0,1.0,1.4704162332179749e-08,1.0
0.0,1.0,1.467113364128636e-08,1.0
0.0,1.0,1.4687961069625999e-08,1.0
0.0,1.0,1.4666992953493718e-08,1.0
0.0,1.0,1.46716088167409e-08,1.0
0.0,1.0,1.4678130710876758e-08,1.0
0.0,1.0,1.4682415283573391e-08,1.0
0.0,1.0,1.4669231163111363e-08,1.0
0.0,1.0,1.4675247683726411e-08,1.0
0.0,1.0,1.4675079818005088e-08,1.0
0.0,1.0,1.468135124582659e-08,1.0
0.0,1.0,1.4680006543699164e-08,1.0
0.0,1.0,1.4681043047914955e-08,1.0
0.0,1.0,1.4678494864028835e-08,1.0
0.0,1.0,1.4670042070008549e-08,1.0
0.0,1.0,1.4682415283573391e-08,1.0
0.0,1.0,1.4672840720209024e-08,1.0
0.0,1.0,1.4692808747440722e-08,1.0
0.0,1.0,1.4676619031206428e-08,1.0
0.0,1.0,1.4738643194789347e-08,1.0
0.0,1.0,1.4677179471789259e-08,1.0
0.0,1.0,1.4687820737435686e-08,1.0
0.0,1.0,1.4675135773245529e-08,1.0
0.0,1.0,1.4674379933410364e-08,1.0
0.0,1.0,1.4679054416433246e-08,1.0
0.0,1.0,1.4691519112375317e-08,1.0
0.0,1.0,1.4704387041319933e-08,1.0
0.0,1.0,1.4677066673129957e-08,1.0
0.0,1.0,1.4676254878054351e-08,1.0
0.0,1.0,1.4681519111547914e-08,1.0
0.0,1.0,1.4677039139598946e-08,1.0
0.0,1.0,1.4683675608750946e-08,1.0
0.0,1.0,1.4664894187887967e-08,1.0
0.0,1.0,1.46721408356143e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4677039139598946e-08,1.0
0.0,1.0,1.4671833525881084e-08,1.0
0.0,1.0,1.4678354531838522e-08,1.0
0.0,1.0,1.4674071735498728e-08,1.0
0.0,1.0,1.4676310833294792e-08,1.0
0.0,1.0,1.466962284979445e-08,1.0
0.0,1.0,1.46736240935752e-08,1.0
0.0,1.0,1.4681126536686406e-08,1.0
0.0,1.0,1.4667691949910022e-08,1.0
0.0,1.0,1.4677066673129957e-08,1.0
0.0,1.0,1.4673456227853876e-08,1.0
0.0,1.0,1.4668978920440168e-08,1.0
0.0,1.0,3.4181361955888167e-23,1.0
0.0,1.0,1.4669426562363697e-08,1.0
0.0,1.0,1.467776655772468e-08,1.0
0.0,1.0,1.4679223170332989e-08,1.0
0.0,1.0,1.4679586435306646e-08,1.0
0.0,1.0,1.4667524084188699e-08,1.0
0.0,1.0,1.2060159981786e-08,1.0
0.0,1.0,1.46787186849906e-08,1.0
0.0,1.0,1.4675583415169058e-08,1.0
0.0,1.0,1.4684991889168941e-08,1.0
0.0,1.0,1.4673736004056082e-08,1.0
0.0,1.0,1.4672308701335623e-08,1.0
0.0,1.0,1.467726296056071e-08,1.0
0.0,1.0,1.468543953109247e-08,1.0
0.0,1.0,1.4665873848684896e-08,1.0
0.0,1.0,1.4674520265600677e-08,1.0
0.0,1.0,1.4680399118560672e-08,1.0
0.0,1.0,1.4677879356383983e-08,1.0
0.0,1.0,1.4680370696851242e-08,1.0
0.0,1.0,1.4671161174817371e-08,1.0
0.0,1.0,1.4668643188997521e-08,1.0
0.0,1.0,1.4678382953547953e-08,1.0
0.0,1.0,1.4679054416433246e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4681014626205524e-08,1.0
0.0,1.0,1.4669482517604138e-08,1.0
0.0,1.0,1.4663943836978888e-08,1.0
0.0,1.0,1.4675975101852146e-08,1.0
0.0,1.0,1.4676535542434976e-08,1.0
0.0,1.0,1.4674071735498728e-08,1.0
0.0,1.0,1.4679362614344882e-08,1.0
0.0,1.0,1.1991343473738425e-09,1.0
0.0,1.0,1.4669370607123255e-08,1.0
0.0,1.0,1.4680399118560672e-08,1.0
0.0,1.0,1.4680987092674513e-08,1.0
0.0,1.0,1.4671161174817371e-08,1.0
0.0,1.0,1.466956689455401e-08,1.0
0.0,1.0,1.4677654647243799e-08,1.0
0.0,1.0,1.4690818339602174e-08,1.0
0.0,1.0,1.4682274951383079e-08,1.0
0.0,1.0,1.4686223792637065e-08,1.0
0.0,1.0,1.4674071735498728e-08,1.0
0.0,1.0,1.4668419368035757e-08,1.0
0.0,1.0,1.4671217130057812e-08,1.0
0.0,1.0,5.0146749301230984e-17,1.0
0.0,1.0,1.4671049264336489e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4689698346614932e-08,1.0
0.0,1.0,1.4674491843891246e-08,1.0
0.0,1.0,1.467720700532027e-08,1.0
0.0,1.0,3.900899603337393e-09,1.0
0.0,1.0,1.4659245373138674e-08,1.0
0.0,1.0,1.4670153980489431e-08,1.0
0.0,1.0,1.467771060248424e-08,1.0
0.0,1.0,1.4673036119461358e-08,1.0
0.0,1.0,1.467465970961257e-08,1.0
0.0,1.0,1.4675919146611704e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4674212067689041e-08,1.0
0.0,1.0,1.4680399118560672e-08,1.0
0.0,1.0,1.4671077686045919e-08,1.0
0.0,1.0,1.4680734850003319e-08,1.0
0.0,1.0,1.4684571780776423e-08,1.0
0.0,1.0,1.4666237113658553e-08,1.0
0.0,1.0,1.4679558901775636e-08,1.0
0.0,1.0,1.4676507120725546e-08,1.0
0.0,1.0,1.4675975101852146e-08,1.0
0.0,1.0,1.4680062498939606e-08,1.0
0.0,1.0,8.066247266564543e-38,1.0
0.0,1.0,1.4672281167804613e-08,1.0
0.0,1.0,1.4675863191371263e-08,1.0
0.0,1.0,1.4669482517604138e-08,1.0
0.0,1.0,1.4686924565410209e-08,1.0
0.0,1.0,1.4692948191452615e-08,1.0
0.0,1.0,1.4687736360485815e-08,1.0
0.0,1.0,1.4669874204287225e-08,1.0
0.0,1.0,1.4669818249046784e-08,1.0
0.0,1.0,1.4669314651882814e-08,1.0
0.0,1.0,2.5046950629995008e-23,1.0
0.0,1.0,1.4673876336246394e-08,1.0
0.0,1.0,1.4695078043303056e-08,1.0
0.0,1.0,1.4666964531784288e-08,1.0
0.0,1.0,1.4668531278516639e-08,1.0
0.0,1.0,1.4667468128948258e-08,1.0
0.0,1.0,1.46716088167409e-08,1.0
0.0,1.0,1.4674351511700934e-08,1.0
0.0,1.0,1.4673736004056082e-08,1.0
0.0,1.0,1.4675499926397606e-08,1.0
0.0,1.0,1.4670741954603272e-08,1.0
0.0,1.0,1.4668027681352669e-08,1.0
0.0,1.0,1.4673092074701799e-08,1.0
0.0,1.0,1.4675919146611704e-08,1.0
0.0,1.0,1.4669426562363697e-08,1.0
0.0,1.0,1.4679502946535194e-08,1.0
0.0,1.0,1.466808363659311e-08,1.0
0.0,1.0,1.4675527459928617e-08,1.0
0.0,1.0,1.4679391036054312e-08,1.0
0.0,1.0,1.4696143857406696e-08,1.0
0.0,1.0,1.4671552861500459e-08,1.0
0.0,1.0,1.4678382953547953e-08,1.0
0.0,1.0,1.4682078663952325e-08,1.0
0.0,1.0,1.4668000147821658e-08,1.0
0.0,1.0,5.4161902740546e-10,1.0
0.0,1.0,1.4671496906260018e-08,1.0
0.0,1.0,1.4669762293806343e-08,1.0
0.0,1.0,1.4704498951800815e-08,1.0
0.0,1.0,1.4671384995779135e-08,1.0
0.0,1.0,1.4677459247991465e-08,1.0
0.0,1.0,1.4674239601220052e-08,1.0
0.0,1.0,1.468387100800328e-08,1.0
0.0,1.0,1.4675471504688176e-08,1.0
0.0,1.0,1.4685776150713536e-08,1.0
0.0,1.0,1.4671720727221782e-08,1.0
0.0,1.0,1.4671440951019576e-08,1.0
0.0,1.0,1.4671049264336489e-08,1.0
0.0,1.0,1.4668643188997521e-08,1.0
0.0,1.0,1.467776655772468e-08,1.0
0.0,1.0,1.4680678894762877e-08,1.0
0.0,1.0,1.4676254878054351e-08,1.0
0.0,1.0,1.4674911952283765e-08,1.0
0.0,1.0,1.4675135773245529e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4676507120725546e-08,1.0
0.0,1.0,1.468543953109247e-08,1.0
0.0,1.0,1.4701358352908755e-08,1.0
0.0,1.0,1.4670321846210754e-08,1.0
0.0,1.0,1.4669706338565902e-08,1.0
0.0,1.0,1.4670014536477538e-08,1.0
0.0,1.0,1.4668419368035757e-08,1.0
0.0,1.0,1.4677571158472347e-08,1.0
0.0,1.0,1.4672700388018711e-08,1.0
0.0,1.0,1.4680622939522436e-08,1.0
0.0,1.0,1.4676142967573469e-08,1.0
0.0,1.0,1.4670042070008549e-08,1.0
0.0,1.0,1.4698862571549398e-08,1.0
0.0,1.0,1.4669734760275333e-08,1.0
0.0,1.0,1.4661482694577899e-08,1.0
0.0,1.0,1.4660503921959389e-08,1.0
0.0,1.0,1.4654269797631514e-08,1.0
0.0,1.0,1.4660867186933046e-08,1.0
0.0,1.0,1.466606924793723e-08,1.0
0.0,1.0,1.4658714242443693e-08,1.0
0.0,1.0,1.4658490421481929e-08,1.0
0.0,1.0,1.4662433045486978e-08,1.0
0.0,1.0,1.466559407248269e-08,1.0
0.0,1.0,1.4664223613181093e-08,1.0
0.0,1.0,1.4709772955256994e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4672840720209024e-08,1.0
0.0,1.0,1.4663747549548134e-08,1.0
0.0,1.0,1.4668139591833551e-08,1.0
0.0,1.0,1.4658965596936469e-08,1.0
0.0,1.0,1.4658742664153124e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4661426739337458e-08,1.0
0.0,1.0,1.4664447434142858e-08,1.0
0.0,1.0,1.4659776503833655e-08,1.0
0.0,1.0,1.468028720807979e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.467675936339674e-08,1.0
0.0,1.0,1.466858723375708e-08,1.0
0.0,1.0,4.007606690947796e-09,1.0
0.0,1.0,1.4658239066989154e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4661202918375693e-08,1.0
0.0,1.0,1.4666908576543847e-08,1.0
0.0,1.0,1.4660419545009518e-08,1.0
0.0,1.0,1.4667635994669581e-08,1.0
0.0,1.0,1.4659860880783526e-08,1.0
0.0,1.0,1.4656394320411437e-08,1.0
0.0,1.0,1.4669231163111363e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4658630753672242e-08,1.0
0.0,1.0,1.4682190574433207e-08,1.0
0.0,1.0,1.4663831926498005e-08,1.0
0.0,1.0,9.951042656553e-09,1.0
0.0,1.0,1.4663635639067252e-08,1.0
0.0,1.0,1.4664783165585504e-08,1.0
0.0,1.0,1.4661790004311115e-08,1.0
0.0,1.0,1.4665006098368849e-08,1.0
0.0,1.0,1.4659413238859997e-08,1.0
0.0,1.0,1.4668027681352669e-08,1.0
0.0,1.0,1.465756760410386e-08,1.0
0.0,1.0,1.466405574745977e-08,1.0
0.0,1.0,1.4655387126083497e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4656338365170996e-08,1.0
0.0,1.0,1.466606924793723e-08,1.0
0.0,1.0,1.4659860880783526e-08,1.0
0.0,1.0,1.4657763891534614e-08,1.0
0.0,1.0,1.4661818426020545e-08,1.0
0.0,1.0,1.4657735469825184e-08,1.0
0.0,1.0,1.4660140656985732e-08,1.0
0.0,1.0,1.4662685288158173e-08,1.0
0.0,1.0,1.4666237113658553e-08,1.0
0.0,1.0,1.4667524084188699e-08,1.0
0.0,1.0,1.4657847380306066e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4667300263226934e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4657623559344302e-08,1.0
0.0,1.0,1.4658462887950918e-08,1.0
0.0,1.0,1.4656785118916105e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.465952514934088e-08,1.0
0.0,1.0,1.4700180628324233e-08,1.0
0.0,1.0,1.4660112235276301e-08,1.0
0.0,1.0,1.4660755276452164e-08,1.0
0.0,1.0,1.4658853686455586e-08,1.0
0.0,1.0,1.4660867186933046e-08,1.0
0.0,1.0,1.6190751850331253e-08,1.0
0.0,1.0,1.6483088671748192e-08,1.0
0.0,1.0,1.4661286407147145e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4658434466241488e-08,1.0
0.0,1.0,1.4662209224525213e-08,1.0
0.0,1.0,1.4675807236130822e-08,1.0
0.0,1.0,1.4668307457554874e-08,1.0
0.0,1.0,1.466254495596786e-08,1.0
0.0,1.0,1.4668363412795316e-08,1.0
0.0,1.0,1.4659385705328987e-08,1.0
0.0,1.0,1.4667132397505611e-08,1.0
0.0,1.0,1.4660112235276301e-08,1.0
0.0,1.0,1.4661370784097016e-08,1.0
0.0,1.0,1.4657512537041839e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4662712821689183e-08,1.0
0.0,1.0,1.4663216418853153e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4663608105536241e-08,1.0
0.0,1.0,1.4659693015062203e-08,1.0
0.0,1.0,1.4655778812766584e-08,1.0
0.0,1.0,1.4657679514584743e-08,1.0
0.0,1.0,1.4665146430559162e-08,1.0
0.0,1.0,1.4671889481121525e-08,1.0
